,name,mana_cost,cmc,oracle_text,power,toughness,prices,set,rarity
0,Vendilion Clique,{1}{U}{U},3.0,Flash Flying When This Card enters the battlefield  look at target player's hand. You may choose a nonland card from it. If you do  that player reveals the chosen card  puts it on the bottom of their library  then draws a card.,3.0,1.0,3.86,j22,3
1,Self-Assembler,{5},5.0,When This Card enters the battlefield  you may search your library for an Assembly-Worker creature card  reveal it  put it into your hand  then shuffle.,4.0,4.0,0.32,j22,0
2,Woodland Champion,{1}{G},2.0,Whenever one or more tokens enter the battlefield under your control  put that many +1/+1 counters on This Card.,2.0,2.0,0.25,j22,1
3,Oathsworn Vampire,{1}{B},2.0,This Card enters the battlefield tapped. You may cast This Card from your graveyard if you gained life this turn.,2.0,2.0,1.36,j22,1
4,Gorging Vulture,{2}{B},3.0,Flying When This Card enters the battlefield  mill four cards. You gain 1 life for each creature card put into your graveyard this way.,2.0,2.0,0.26,j22,0
5,Kargan Dragonrider,{1}{R},2.0,As long as you control a Dragon  This Card has flying. (It can't be blocked except by creatures with flying or reach.),2.0,2.0,0.26,j22,0
6,Young Wolf,{G},1.0,Undying (When this creature dies  if it had no +1/+1 counters on it  return it to the battlefield under its owner's control with a +1/+1 counter on it.),1.0,1.0,0.25,j22,0
7,Glint-Horn Buccaneer,{1}{R}{R},3.0,Haste Whenever you discard a card  This Card deals 1 damage to each opponent. {1}{R}  Discard a card: Draw a card. Activate only if This Card is attacking.,2.0,4.0,1.30,j22,2
8,Eyekite,{1}{U},2.0,Flying This Card gets +2/+0 as long as you've drawn two or more cards this turn.,1.0,2.0,0.24,j22,0
9,Gaea's Protector,{3}{G},4.0,This Card must be blocked if able.,4.0,2.0,0.26,j22,0
10,"Krenko, Mob Boss",{2}{R}{R},4.0,{T}: Create X 1/1 red Goblin creature tokens  where X is the number of Goblins you control.,3.0,3.0,2.98,j22,2
11,"Kenessos, Priest of Thassa",{1}{U},2.0,If you would scry a number of cards  scry that many cards plus one instead. {3}{G/U}: Look at the top card of your library. If it's a Kraken  Leviathan  Octopus  or Serpent creature card  you may put it onto the battlefield. If you don't put the card onto the battlefield  you may put it on the bottom of your library.,1.0,3.0,6.95,j22,2
12,Goldspan Dragon,{3}{R}{R},5.0,"Flying  haste Whenever This Card attacks or becomes the target of a spell  create a Treasure token. Treasures you control have ""{T}  Sacrifice this artifact: Add two mana of any one color.""",4.0,4.0,11.84,j22,3
13,Master of the Wild Hunt,{2}{G}{G},4.0,At the beginning of your upkeep  create a 2/2 green Wolf creature token. {T}: Tap all untapped Wolf creatures you control. Each Wolf tapped this way deals damage equal to its power to target creature. That creature deals damage equal to its power divided as its controller chooses among any number of those Wolves.,3.0,3.0,1.69,j22,3
14,Infantry Veteran,{W},1.0,{T}: Target attacking creature gets +1/+1 until end of turn.,1.0,1.0,0.25,j22,0
15,Dutiful Replicator,{3},3.0,When This Card enters the battlefield  you may pay {1}. When you do  create a token that's a copy of target token you control not named This Card.,3.0,2.0,0.24,j22,0
16,Rigging Runner,{R},1.0,First strike Raid — This Card enters the battlefield with a +1/+1 counter on it if you attacked this turn.,1.0,1.0,0.82,j22,1
17,"Kiki-Jiki, Mirror Breaker",{2}{R}{R}{R},5.0,Haste {T}: Create a token that's a copy of target nonlegendary creature you control  except it has haste. Sacrifice it at the beginning of the next end step.,2.0,2.0,12.72,j22,3
18,Pit Keeper,{1}{B},2.0,When This Card enters the battlefield  if you have four or more creature cards in your graveyard  you may return target creature card from your graveyard to your hand.,2.0,1.0,0.26,j22,0
19,Phantom Nantuko,{2}{G},3.0,Trample This Card enters the battlefield with two +1/+1 counters on it. If damage would be dealt to This Card  prevent that damage. Remove a +1/+1 counter from This Card. {T}: Put a +1/+1 counter on This Card.,0.0,0.0,0.41,j22,2
20,Epicure of Blood,{4}{B},5.0,Whenever you gain life  each opponent loses 1 life.,4.0,4.0,0.82,j22,0
21,Deadbridge Goliath,{2}{G}{G},4.0,Scavenge {4}{G}{G} ({4}{G}{G}  Exile this card from your graveyard: Put a number of +1/+1 counters equal to this card's power on target creature. Scavenge only as a sorcery.),5.0,5.0,0.24,j22,2
22,Devouring Swarm,{1}{B}{B},3.0,Flying Sacrifice a creature: This Card gets +1/+1 until end of turn.,2.0,1.0,0.13,j22,0
23,Stitcher's Supplier,{B},1.0,When This Card enters the battlefield or dies  mill three cards.,1.0,1.0,6.12,j22,1
24,Skirsdag High Priest,{1}{B},2.0,Morbid — {T}  Tap two untapped creatures you control: Create a 5/5 black Demon creature token with flying. Activate only if a creature died this turn.,1.0,2.0,0.43,j22,2
25,Gravecrawler,{B},1.0,This Card can't block. You may cast This Card from your graveyard as long as you control a Zombie.,2.0,1.0,2.50,j22,2
26,Starnheim Aspirant,{2}{W},3.0,Angel spells you cast cost {2} less to cast.,2.0,2.0,2.30,j22,1
27,Gavony Unhallowed,{3}{B},4.0,Whenever another creature you control dies  put a +1/+1 counter on This Card.,2.0,4.0,0.24,j22,0
28,Goblin Psychopath,{3}{R},4.0,Whenever This Card attacks or blocks  flip a coin. If you lose the flip  the next time it would deal combat damage this turn  it deals that damage to you instead.,5.0,5.0,2.36,j22,1
29,Chittering Rats,{1}{B}{B},3.0,When This Card enters the battlefield  target opponent puts a card from their hand on top of their library.,2.0,2.0,0.47,j22,0
30,Isu the Abominable,{3}{U}{U},5.0,You may look at the top card of your library any time. You may play snow lands and cast snow spells from the top of your library. Whenever another snow permanent enters the battlefield under your control  you may pay {G}  {W}  or {U}. If you do  put a +1/+1 counter on This Card.,5.0,5.0,18.96,j22,3
31,Challenger Troll,{4}{G},5.0,Each creature you control with power 4 or greater can't be blocked by more than one creature.,6.0,5.0,0.25,j22,1
32,Biblioplex Kraken,{4}{U},5.0,When This Card enters the battlefield  scry 3. (Look at the top three cards of your library  then put any number of them on the bottom of your library and the rest on top in any order.) Whenever This Card attacks  you may return another creature you control to its owner's hand. If you do  This Card can't be blocked this turn.,4.0,5.0,0.27,j22,1
33,Marauding Blight-Priest,{2}{B},3.0,Whenever you gain life  each opponent loses 1 life.,3.0,2.0,0.27,j22,0
34,Skyhunter Prowler,{2}{W},3.0,Flying  vigilance (This creature can't be blocked except by creatures with flying or reach  and attacking doesn't cause this creature to tap.),1.0,3.0,0.26,j22,0
35,Pilfering Hawk,{1}{U},2.0,Flying {S}  {T}: Draw a card  then discard a card. ({S} can be paid with one mana from a snow source.),1.0,2.0,0.25,j22,0
36,Sparkmage Apprentice,{1}{R},2.0,When This Card enters the battlefield  it deals 1 damage to any target.,1.0,1.0,0.26,j22,0
37,Avalanche Caller,{1}{U},2.0,{2}: Target snow land you control becomes a 4/4 Elemental creature with hexproof and haste until end of turn. It's still a land. (A creature with hexproof can't be the target of spells or abilities your opponents control.),1.0,3.0,0.24,j22,1
38,Endbringer,{5}{C},6.0,Untap This Card during each other player's untap step. {T}: This Card deals 1 damage to any target. {C}  {T}: Target creature can't attack or block this turn. {C}{C}  {T}: Draw a card.,5.0,5.0,0.97,j22,2
39,Combat Professor,{3}{W},4.0,Flying At the beginning of combat on your turn  target creature you control gets +1/+0 and gains vigilance until end of turn.,2.0,3.0,0.25,j22,0
40,Ripscale Predator,{4}{R}{R},6.0,Menace (This creature can't be blocked except by two or more creatures.),6.0,5.0,0.24,j22,0
41,Cavalry Drillmaster,{1}{W},2.0,When This Card enters the battlefield  target creature gets +2/+0 and gains first strike until end of turn. (It deals combat damage before creatures without first strike.),2.0,1.0,0.25,j22,0
42,Goblin Rabblemaster,{2}{R},3.0,Other Goblin creatures you control attack each combat if able. At the beginning of combat on your turn  create a 1/1 red Goblin creature token with haste. Whenever This Card attacks  it gets +1/+0 until end of turn for each other attacking Goblin.,2.0,2.0,1.73,j22,2
43,Bloodbond Vampire,{2}{B}{B},4.0,Whenever you gain life  put a +1/+1 counter on This Card.,3.0,3.0,0.32,j22,1
44,Reaper from the Abyss,{3}{B}{B}{B},6.0,Flying Morbid — At the beginning of each end step  if a creature died this turn  destroy target non-Demon creature.,6.0,6.0,3.86,j22,3
45,Ogre Battlecaster,{2}{R},3.0,First strike Whenever This Card attacks  you may cast target instant or sorcery card from your graveyard by paying {R}{R} in addition to its other costs. If that spell would be put into a graveyard  exile it instead. When you cast that spell  This Card gets +X/+0 until end of turn  where X is that spell's mana value.,3.0,3.0,4.33,j22,2
46,"Ardoz, Cobbler of War",{1}{R},2.0,Haste Whenever This Card or another creature enters the battlefield under your control  that creature gets +2/+0 until end of turn. {3}{R}: Create a 1/1 red Goblin creature token with haste. Activate only as a sorcery.,1.0,1.0,3.87,j22,2
47,Moonfolk Puzzlemaker,{2}{U},3.0,Flying Whenever This Card becomes tapped  scry 1.,1.0,4.0,0.24,j22,0
48,Ornery Dilophosaur,{3}{G},4.0,Deathtouch (Any amount of damage this deals to a creature is enough to destroy it.) Whenever This Card attacks  if you control a creature with power 4 or greater  This Card gets +2/+2 until end of turn.,2.0,2.0,0.25,j22,0
49,Graveblade Marauder,{2}{B},3.0,Deathtouch (Any amount of damage this deals to a creature is enough to destroy it.) Whenever This Card deals combat damage to a player  that player loses life equal to the number of creature cards in your graveyard.,1.0,4.0,0.31,j22,2
50,Renegade Demon,{3}{B}{B},5.0,_,5.0,3.0,0.25,j22,0
51,Sage of the Falls,{4}{U},5.0,Whenever This Card or another non-Human creature enters the battlefield under your control  you may draw a card. If you do  discard a card.,2.0,5.0,0.24,j22,1
52,Emancipation Angel,{1}{W}{W},3.0,Flying When This Card enters the battlefield  return a permanent you control to its owner's hand.,3.0,3.0,0.86,j22,1
53,Elvish Rejuvenator,{2}{G},3.0,When This Card enters the battlefield  look at the top five cards of your library. You may put a land card from among them onto the battlefield tapped. Put the rest on the bottom of your library in a random order.,1.0,1.0,0.25,j22,0
